59	  -0.14925355272764187  0.20953406225737675  -0.32384206922376524  -0.2508412467408649  -0.07948865810284553  0.18183388567500922  0.34464955608064896  -0.5488017947128389  -0.32860136088332426  0.38172243971256914  0.12408204737065043  0.0681927150513884  -0.02457590954532793  -0.2828755661473352  -0.07269430337547361  -0.02732639454423686  -0.21510308680589635  0.2137171001999314  0.5020695155406721  -0.049666680010318466  0.03567953361935647  0.15697066041467786  -0.15317667098976057  0.3956891962195883  -0.2247532878272097
60	  -0.17600071036552067  0.30657488301085484  -0.34059898779574793  -0.33009557515799826  -0.023324884371580777  0.2645690831310766  0.45731178786113935  -0.525301394621613  -0.427212193753974  0.37332050217316703  -0.10929136689049344  0.16871126755848542  -0.07244646190541493  -0.09635099747870259  -0.10088359898249183  0.2355680008185691  -0.2348676204611834  0.327441114598212  0.4629170394162514  0.24158533178674502  -0.10488768984579287  0.1312672734819467  -0.041948240095960085  0.49346708364462527  -0.2008693325056353
61	  -0.18880387057732642  0.34725827319399166  -0.4070691170591251  -0.29822049510158777  0.058746128450336846  0.4244626458818923  0.417270740674329  -0.5807131901496666  -0.45503705333968797  0.37715914629460595  -0.07841656439702631  0.0447731701231272  -0.364632911165159  -0.03577344541167691  0.03593018486608122  0.4011916399530268  -0.35102102089200754  0.22680230248798122  0.508289817569013  0.3594069303298512  -0.251703075250417  0.1275437155173647  -0.05145611859144018  0.5066430370496072  -0.23357599710678065
62	  -0.021439959873288533  0.2498749960425613  -0.3490841673578189  -0.13396282217401168  0.044635143365582323  0.32123522222848316  0.4084429443529927  -0.597932614931589  -0.20092318406950677  0.5145373727650422  0.133445767829174  -0.09936114520863677  0.047681358915700515  -0.27955860769016394  0.025647621600264476  0.14745446031548817  -0.45410170676233996  0.1682319888584486  0.272262980810528  0.27675150551913175  -0.011119030852363375  0.03803144008837957  -0.03558118675814892  0.5142270022885884  -0.07189590791270224
63	  0.04094806492976675  0.07112963380229953  -0.2636986795731307  -0.09559030310264924  0.06402678078107403  0.29789396567786497  0.3930326393458806  -0.4962580084967634  -0.2215546636188701  0.4261596002591344  0.1286540645397797  0.08576876268236183  0.1417013651703957  -0.16196147317573786  -0.06815887292140342  0.12744161881957689  -0.4188926348009067  0.22539601783037552  0.26546606632140063  0.26325337018567635  0.04252942582414404  0.09520585752851007  -0.15803572579615174  0.27967974989519595  -0.09913804424197734
64	  0.01644211226215426  0.2190625041700915  0.03335072932880925  -0.08434262966192729  0.1746994416960975  0.1558101223988794  0.20557691567756883  -0.32299217844298883  -0.17709368223370522  0.30673290903851985  0.07360481877493408  0.21457143162541775  0.013144401670629661  -0.029069917661119698  -0.1046850926686368  0.16692781435257842  -0.15844856685567546  0.14780552744154177  0.20715300590846972  0.1294504576822472  -0.10619562070312012  -0.005627529373921167  -0.09944988225197439  0.2337919108796763  -0.1863301197453692
65	  -0.027054188677666503  0.2370764319056652  -0.26901779576374085  -0.2401349145345719  0.05430975184131067  0.25437390545539396  0.4159717781287682  -0.5812235871970385  -0.2300633363867223  0.5298166409435435  -0.013198381091952925  -0.05814353160555693  0.04692626040776462  -0.255119127663297  -0.022476659416317345  0.18477857442249315  -0.42373800972097925  0.22241940586303932  0.30300333199531  0.32864506750119055  -0.011619508665149483  -0.010391506773787664  -0.018708871777838438  0.5609047945267801  -0.046571675236592606
66	  -0.005369985746306599  0.022105477755942595  0.08141116369972447  0.059677590872121544  -0.009261656084572531  0.008851475240709575  0.006903307582245855  0.0481634885891766  0.06389822143047563  0.03402555319919787  0.09966150489938408  -0.09921833763504959  0.14495091092104925  -0.10143131444295174  0.11943360951020976  0.023474674974685212  -0.05773969079079592  0.039224961712309526  0.02021742908351762  -0.016406931395824432  -0.0557120139387833  -0.012539880125657188  0.09466049098606606  -0.08709888377683657  0.038893656689248005
67	  -0.014492992412193505  0.002296914443425725  -0.10205923826928996  -0.043334615303109406  0.017095775467200133  -0.01623697837128425  2.0427832415847048E-4  -0.1304767883419218  0.012602184403739416  0.025627026832931294  0.09889472289913603  -0.034568089350804736  0.1603075363509034  -0.07882805936644678  -0.011645531879474053  -0.06432025552366516  0.02303476109132387  0.1430576065027905  -0.0655921260428203  0.0032212180591716538  0.025841605198040858  -0.010824379605937703  -0.05285230306776655  -0.11648238219559194  -0.07131481691913719
68	  -0.18725444360365653  0.2393821483230186  -0.34080562789596763  -0.3069054664624491  -0.11999546494529943  0.23874981805142415  0.3702232507500723  -0.4747769498346695  -0.40925893121226664  0.3487228644690507  -0.14438426977822502  -0.005987336510149864  -0.18595518568948  -0.29231719494108677  -0.012084919721201823  0.2531783880940959  -0.16943469342893586  0.328922386445026  0.39452789583936093  0.15740032612223845  -0.10587021730096212  0.11485804152119292  -0.006841342164050309  0.4857346115183796  -0.1999430427915945
69	  -0.1485919023719768  0.2686559389186793  -0.35346813634267465  -0.29948219680952837  -0.05860076769128544  0.3142086390139243  0.3920700745108848  -0.5058317517379626  -0.41886198320356965  0.3867569460298261  -0.12242308253580914  0.043130140891451056  -0.2459244543661715  -0.2471353930330882  0.018936588542728665  0.3161525298914949  -0.27345343649540405  0.34534836435743077  0.3863306737055025  0.268396209404472  -0.12982091154873984  0.0952971998069246  -0.029646285437389966  0.49224091189499036  -0.1836315299564322
70	  -0.06348986933891611  0.06029156618244288  -0.24585699712439052  -0.187376529550746  -0.14354186724844722  0.17099825712951147  0.3023536380713023  -0.2998748916443481  -0.31144609482732677  0.2771373632290304  -0.0843823765280342  -0.022224773495619778  -0.16699462956379987  -0.3195112176224605  0.09021866434541645  0.21303869326972646  -0.16809501548852082  0.3250067620294365  0.1652113850051464  0.1791529485008748  0.021668911072931733  0.07823425842970826  -0.0015981320687873228  0.3040937253135495  -0.15993724467228088
71	  -0.16832119100058793  0.2979872545732427  -0.3320221067670032  -0.28790408016865815  -0.056289614779176156  0.323111637445627  0.47966603391110657  -0.5123424561378455  -0.45023553492483076  0.4905536280499165  -0.09549282191858645  0.08314908680673645  -0.16659082322748084  -0.26481841710675846  -0.040861513088106684  0.30815398314901016  -0.29675741325809446  0.3214464022601155  0.484975856265888  0.34755269759307417  -0.14968720464785987  0.14850063231945534  -0.0659780427400072  0.5903998007255027  -0.2415302626980907
72	  0.015125380638429109  0.29968147874806955  -0.10006356776365959  -0.2548962466476762  0.1268920041084195  0.2279831096619478  0.25836407895887326  -0.44096793534665557  -0.29277052360899375  0.30902581971617743  0.00863153627697469  0.31888776716664424  -0.08658461814241507  -0.05406478305906718  -0.09646716260426004  0.21610751033750938  -0.2253778125767095  0.20439803660974667  0.36533393767073946  0.17630476684537674  -0.27385822177789987  0.03135636199313769  0.01043004417051391  0.28649840922553915  -0.27300353443194936
73	  0.02997009887807518  0.03204273045262966  0.16096491581996278  -0.05498900330845203  -0.036019798265849626  0.09881150258617927  -0.056316342492462694  -0.22856433416573793  -0.02684271690366062  -0.0032247799966521186  0.07669463843279539  0.0976704103244446  0.3079711768136353  0.06917189728408563  0.08493162988179671  0.11846646331080421  -0.16015518255328642  -0.07016732504711591  -0.21239705614461862  0.1140628119135767  -0.010292004481592306  0.09866709881840519  0.03538253676315735  0.1343337275591265  -0.1598476563115582
74	  0.06406967818226027  0.2779483033157146  -0.04292813952978434  -0.10752239045863944  0.2644514158886309  0.2675436799639932  0.2247610029329499  -0.409415084500287  -0.16659857031931072  0.29317612856518954  0.1197551309960773  0.28935742822777183  0.012559263931790519  0.060627831641355885  -0.12000951505877615  0.26752232019252753  -0.2668505636512686  0.1438839643582711  0.3549199582603508  0.1607413401710166  -0.224184266850127  -0.04146603519376187  -0.010723255134007204  0.29161195597917244  -0.24682102413627785
75	  -0.12277779851263898  0.2954506437041126  -0.3958995058732039  -0.2910289566514347  -0.009421590842277429  0.37758795704601944  0.3796293392484948  -0.5567047825105413  -0.4216058195041205  0.3528028028270516  -0.0698662893197109  0.13255140193642337  -0.29580247782944186  -0.14588106725334896  0.04737942475834907  0.35982035605803536  -0.2836873353455356  0.29342765142542054  0.3906218388467247  0.363875042784004  -0.267421690937512  0.11156855157029534  -0.02925582910088571  0.5102256742201718  -0.23636341566848468
76	  -0.26499151385743946  0.4321440599118193  -0.4093854608558975  -0.3033085932290147  0.09086996622451488  0.534583887791533  0.5863473586084093  -0.7275542360044973  -0.47049549445168704  0.6976714000120282  0.120268846965128  0.23209323643805532  -0.18206311749113785  -0.12148287755745288  -0.15221441365905067  0.48954097784456485  -0.6006769374911091  0.1257439788495928  0.6587340906796391  0.5475885935746716  -0.3219154371123902  0.11953149194394361  -0.12304228406104958  0.6783763194664242  -0.2441508572017233
77	  -0.0900675340738722  0.13410203623293954  -0.26735193597075624  -0.22709376896054106  -0.09747146523931566  0.16276467692828916  0.3198955082649444  -0.39930252509053643  -0.27318824307241846  0.21420994784314615  -0.11339926059858116  -0.02579198442062102  -0.0039841644612971525  -0.31642549794100117  -0.005334994690377744  0.055687303565892896  -0.045863896460164075  0.29477766410465195  0.22455843326868444  0.19752967578840852  0.017716235323038402  0.07423231626020543  0.023584681327030687  0.43489486484173195  -0.0532994771951525
78	  0.051539326482544535  0.27656184969955905  -0.0774897234904656  -0.1573940799281956  0.3012620004850716  0.3099754088121872  0.24159827116372168  -0.46942510930970394  -0.12890806429190355  0.4138198071746079  0.18440917904875256  0.2735147629510206  -0.026377048427338148  0.0780296467885034  -0.11870622106701079  0.35757838211682613  -0.38843792207799194  0.18639422301700795  0.4092334337862205  0.3291229581464969  -0.25603114118420395  -0.027034313952526184  -0.019910021414307418  0.3522309525989042  -0.26300601178409044
79	  -0.18796310918867795  0.35998681262114357  -0.3264762575350673  -0.1337231687041733  0.2900207259879944  0.4120265365115334  0.3441686968709752  -0.5888453574224862  -0.31691662822007666  0.5601758715430023  0.054417454768767116  0.28083779044430773  -0.29765048960474255  0.05044238855777111  -0.28402903456402534  0.48358194610283567  -0.4848212467477357  0.24938339540734591  0.29066210129972225  0.49253787663067616  -0.36034340349611627  -0.0710364563816581  -0.23098130054700028  0.550653715951904  -0.12420515013674147
80	  -0.0868579161729381  0.2354671653575258  -0.15897329190452822  -0.202069074927769  0.028975358214315097  0.24009532694587063  0.35820766259556985  -0.4674095610475455  -0.31758867155461856  0.40875686101916725  -0.01491172033335627  0.14709624711203248  -0.1511510116294247  -0.06114519040003303  -0.08752866105037789  0.2803411427950898  -0.28522087936183615  0.14019379604896626  0.3257132747244327  0.2072408839015204  -0.20614044881974766  0.05968551361760959  -0.07202846634422065  0.3812178119883833  -0.20329829833352692
81	  -0.08660284996473551  0.2844199540467234  -0.18877708197204413  0.011307122122265508  0.25011208707463756  0.3061952407893296  0.3615425141034611  -0.3316299463661281  -0.3789138871214952  0.49323247067312226  -0.039980797855196926  0.017410811518771222  -0.2722681558191408  -0.30626997771921616  -0.08173757933689438  0.31446464633684684  -0.2004824107301282  0.12107835420044602  0.010311597935707776  0.3264836644330826  -0.1650306922516502  0.07142489312247984  -0.09241584594967855  0.5076317973150087  -0.22182720615999943
82	  -0.12438322434865288  0.31496838309739206  -0.22176008467974986  -0.019399869354845316  0.21945265622043247  0.33483177342917286  0.15158171795328745  -0.41957496080448997  -0.21737465245916002  0.46511484925655233  0.038401219204985126  0.20199602916231793  -0.20063450726121235  0.0063649269468711335  -0.1523904451028388  0.40583982984376576  -0.38469808639285563  0.23807293954484535  0.10794191596545673  0.4224329401025267  -0.14885261250864237  -0.024528071039669776  -0.24246873749733755  0.400739621735022  -0.04154490048936
83	  -0.028727862760274267  0.039794877762884  0.0600440707210847  0.08897381911611014  0.04532076816292585  0.031132450050049533  0.02499422948668575  0.01328146342944027  -0.018714360538908157  0.0192081413780023  0.04840820360080517  -0.08277878610649567  0.11076583092628611  -0.05805511160948174  0.09205663855345339  0.05577358493063237  -0.05920738363896945  0.014477582434565726  0.09818505718167174  -0.050684741517210495  -0.049581749016101996  0.014704235653920218  0.06813271740985695  -0.036358922762127155  0.03983175202879787
84	  0.023223830956269603  0.0897001865960813  -0.15696932157047017  -0.18147874194801858  -0.07244697184029293  0.15910540726856257  0.2773351096928983  -0.3428863369886933  -0.20878035520459046  0.1334841441308797  -0.10815465279269951  0.10871853062688575  -0.10894610257460567  -0.1585199861267151  -0.003312846683939757  0.026827715672659857  -0.03913775195382838  0.2317123207371558  0.14795963110886245  0.26229851528603176  -0.03170742307178355  0.11254408352177318  0.02385477347578496  0.2809376036200878  -0.11344632180513203
